211, 211508421, 1, 4096, 9449472
541355, 387152576, 1, 4096, 6135808
541638, 282967569, 1, 4096, 9412608
541668, 29882750, 1, 4096, 4177920
542503, 835171717, 1, 4096, 1339392
544259, 1755324568, 1, 4096, 5324800
545616, 1356872291, 1, 4096, 2781184
546497, 881398155, 1, 4096, 1343488
546510, 13294030, 1, 4096, 7413760
546564, 54055520, 1, 4096, 9637888
547713, 1148321034, 1, 4096, 4399104
548731, 1018054807, 1, 4096, 4919296
548762, 31200100, 1, 4096, 7479296
550646, 1884071256, 1, 4096, 2052096
553314, 2667834977, 1, 4096, 3141632
553370, 56610722, 1, 4096, 2387968
554386, 1015291254, 1, 4096, 8568832
555779, 1393119104, 1, 4096, 217088
556610, 831392679, 1, 4096, 2916352
557111, 500795181, 1, 4096, 8912896
557152, 41112158, 1, 4096, 8294400
558341, 1188500193, 1, 4096, 6959104
559089, 748087207, 1, 4096, 6078464
559852, 763479883, 1, 4096, 827392
560755, 902888355, 1, 4096, 5939200
561723, 968085680, 1, 4096, 8916992
562370, 646231327, 1, 4096, 3489792
562431, 61456279, 1, 4096, 380928
564375, 1944263474, 1, 4096, 7540736
565902, 1527020890, 1, 4096, 348160
567331, 1428896087, 1, 4096, 6852608
567883, 551487424, 1, 4096, 8929280
568527, 643976929, 1, 4096, 3899392
571089, 2561874700, 1, 4096, 10375168
571139, 50424201, 1, 4096, 7548928
571901, 761653407, 1, 4096, 184320
573004, 1103851040, 1, 4096, 4325376
573080, 75431016, 1, 4096, 450560
574473, 1392904982, 1, 4096, 8617984
576029, 1556588629, 1, 4096, 2342912
577103, 1073146691, 1, 4096, 2396160
577624, 521331352, 1, 4096, 909312
578292, 668276478, 1, 4096, 1871872
580009, 1716330302, 1, 4096, 1642496
582380, 2371691239, 1, 4096, 958464
582414, 33668108, 1, 4096, 10354688
583131, 716812247, 1, 4096, 4415488
583654, 523729579, 1, 4096, 6426624
583709, 54393745, 1, 4096, 589824
584685, 976532170, 1, 4096, 10252288
585437, 751908974, 1, 4096, 8613888
586974, 1536274483, 1, 4096, 3035136
588884, 1910558438, 1, 4096, 6688768
589629, 744894189, 1, 4096, 8450048
589708, 78916592, 1, 4096, 10436608
590106, 397799743, 1, 4096, 6963200
590868, 762592118, 1, 4096, 5398528
591257, 388512748, 1, 4096, 376832
591312, 55534954, 1, 4096, 4882432
592370, 1057896081, 1, 4096, 9797632
593087, 716630306, 1, 4096, 7835648
593681, 593949533, 1, 4096, 2580480
593765, 84532153, 1, 4096, 3776512
594397, 632018162, 1, 4096, 4542464
594461, 63704184, 1, 4096, 4116480
595152, 691288011, 1, 4096, 3399680
595798, 645434833, 1, 4096, 32768
596582, 784386328, 1, 4096, 5099520
597333, 750850639, 1, 4096, 6721536
598289, 955572454, 1, 4096, 6881280
599220, 930774100, 1, 4096, 3272704
599796, 576570211, 1, 4096, 3055616
600268, 471432006, 1, 4096, 6815744
600897, 629935627, 1, 4096, 1667072
601683, 785798908, 1, 4096, 4501504
601824, 140956485, 1, 4096, 8404992
601842, 18208216, 1, 4096, 9015296
602657, 814271872, 1, 4096, 10420224
603374, 716794403, 1, 4096, 1941504
603480, 106504387, 1, 4096, 6098944
604097, 617386463, 1, 4096, 5267456
605094, 996455461, 1, 4096, 4681728
606374, 1280478880, 1, 4096, 5885952
607241, 866341028, 1, 4096, 913408
608437, 1196753200, 1, 4096, 3555328
609207, 769031333, 1, 4096, 1687552
610358, 1151801051, 1, 4096, 3825664
610372, 13750897, 1, 4096, 8851456
610440, 67504952, 1, 4096, 8282112
611629, 1189363131, 1, 4096, 5341184
612100, 471035983, 1, 4096, 3895296
612805, 705325877, 1, 4096, 8638464
614826, 2021107720, 1, 4096, 4091904
615399, 572751140, 1, 4096, 3719168
615524, 125216048, 1, 4096, 8507392
616299, 774673895, 1, 4096, 10432512
617042, 743055320, 1, 4096, 9920512
618706, 1664149788, 1, 4096, 5296128
619648, 941374348, 1, 4096, 5128192
620302, 654777944, 1, 4096, 6647808
620832, 529869413, 1, 4096, 7856128
620872, 39453006, 1, 4096, 3477504
620941, 69414493, 1, 4096, 6529024
622296, 1355115606, 1, 4096, 6008832
622667, 370663655, 1, 4096, 1400832
623452, 785179075, 1, 4096, 2174976
624074, 622052174, 1, 4096, 4939776
624114, 39404886, 1, 4096, 6057984
626083, 1969453834, 1, 4096, 5595136
626162, 79200434, 1, 4096, 806912
627709, 1547120833, 1, 4096, 3444736
630507, 2797084267, 1, 4096, 999424
631371, 864740437, 1, 4096, 1978368
632271, 899858964, 1, 4096, 2527232
633717, 1445998339, 1, 4096, 434176
636550, 2832527995, 1, 4096, 10117120
636570, 19815580, 1, 4096, 7110656
636638, 68453420, 1, 4096, 307200
639264, 2625749413, 1, 4096, 122880
640913, 1649430675, 1, 4096, 7946240
641695, 781785651, 1, 4096, 5976064
641799, 103922886, 1, 4096, 9924608
643221, 1422466509, 1, 4096, 7000064
643285, 63184189, 1, 4096, 5423104
644929, 1644775404, 1, 4096, 8376320
645611, 681399818, 1, 4096, 4722688
645660, 49380954, 1, 4096, 8654848
646944, 1283817842, 1, 4096, 7581696
647780, 836170850, 1, 4096, 6979584
648425, 644892245, 1, 4096, 4222976
648956, 530780733, 1, 4096, 2199552
650443, 1487682088, 1, 4096, 1142784
652159, 1715385951, 1, 4096, 5505024
652197, 37989221, 1, 4096, 712704
652254, 57254990, 1, 4096, 6225920
653727, 1472654707, 1, 4096, 6500352
654485, 757928362, 1, 4096, 9728000
655925, 1440115517, 1, 4096, 8699904
656684, 758987258, 1, 4096, 1089536
657491, 807485266, 1, 4096, 204800
657569, 77728384, 1, 4096, 7438336
657660, 90400758, 1, 4096, 1302528
659184, 1524469525, 1, 4096, 9150464
661889, 2705417064, 1, 4096, 1556480
662738, 848813749, 1, 4096, 10342400
662808, 69887119, 1, 4096, 3305472
664345, 1537172918, 1, 4096, 9490432
665374, 1028486660, 1, 4096, 3850240
665948, 573983621, 1, 4096, 368640
667181, 1232864970, 1, 4096, 409600
667223, 42521340, 1, 4096, 770048
667941, 718291741, 1, 4096, 8454144
668008, 66893295, 1, 4096, 2002944
668297, 288993299, 1, 4096, 6590464
670189, 1891206427, 1, 4096, 7692288
672201, 2012602160, 1, 4096, 7876608
673158, 956818189, 1, 4096, 4239360
673235, 76859064, 1, 4096, 5349376
674106, 870913553, 1, 4096, 4112384
675800, 1694662027, 1, 4096, 10301440
676285, 484671403, 1, 4096, 397312
676315, 29588076, 1, 4096, 8704000
677848, 1533046069, 1, 4096, 3862528
678456, 608100480, 1, 4096, 10055680
679614, 1158211723, 1, 4096, 4612096
680213, 598772407, 1, 4096, 3428352
681844, 1630673800, 1, 4096, 7262208
682481, 637636820, 1, 4096, 9240576
683129, 648104189, 1, 4096, 4829184
684233, 1103357605, 1, 4096, 1097728
684266, 32853270, 1, 4096, 8556544
686081, 1815103360, 1, 4096, 1056768
686927, 845945741, 1, 4096, 2101248
687729, 802464079, 1, 4096, 6152192
688860, 1130754923, 1, 4096, 8585216
689568, 708235503, 1, 4096, 7614464
690718, 1150159081, 1, 4096, 9576448
691693, 974307517, 1, 4096, 5070848
692778, 1085325439, 1, 4096, 9965568
693977, 1199083790, 1, 4096, 1150976
694068, 90761976, 1, 4096, 5996544
695608, 1540439233, 1, 4096, 7667712
696329, 720836274, 1, 4096, 503808
698856, 2527025347, 1, 4096, 3424256
699394, 537785238, 1, 4096, 9191424
700220, 825951526, 1, 4096, 4448256
701200, 979935873, 1, 4096, 5214208
701889, 689067637, 1, 4096, 2752512
702457, 568661229, 1, 4096, 638976
703204, 746165252, 1, 4096, 6680576
704060, 855924343, 1, 4096, 102400
704569, 509886469, 1, 4096, 1675264
706274, 1704325840, 1, 4096, 5025792
707043, 769221339, 1, 4096, 3186688
709737, 2694390918, 1, 4096, 6705152
710923, 1185246842, 1, 4096, 8658944
711623, 700519513, 1, 4096, 3760128
712381, 757679956, 1, 4096, 5779456
714070, 1688896986, 1, 4096, 7405568
714839, 768784450, 1, 4096, 9662464
714926, 87827693, 1, 4096, 6901760
717153, 2226100593, 1, 4096, 10448896
717219, 65989129, 1, 4096, 8347648
719671, 2452644149, 1, 4096, 8036352
719780, 108479802, 1, 4096, 1875968
720205, 425757553, 1, 4096, 1273856
721106, 900936174, 1, 4096, 1601536
721964, 857239850, 1, 4096, 6045696
723919, 1955095538, 1, 4096, 143360
724803, 884615818, 1, 4096, 749568
725382, 579063878, 1, 4096, 10289152
726185, 802283832, 1, 4096, 4796416
726285, 99981505, 1, 4096, 1003520
727158, 872957205, 1, 4096, 3297280
728704, 1546769725, 1, 4096, 4079616
729549, 844241294, 1, 4096, 9023488
730569, 1020293395, 1, 4096, 1757184
731536, 967476828, 1, 4096, 8753152
732361, 824073174, 1, 4096, 10440704
734160, 1799725592, 1, 4096, 7593984
735120, 959654158, 1, 4096, 864256
735785, 665339460, 1, 4096, 7516160
735826, 40781758, 1, 4096, 6828032
736750, 924424723, 1, 4096, 3837952
736806, 55973617, 1, 4096, 6033408
738574, 1768003234, 1, 4096, 9060352
739182, 607410596, 1, 4096, 5857280
739827, 644670290, 1, 4096, 2469888
740736, 909155678, 1, 4096, 5742592
741162, 426306361, 1, 4096, 8749056
741229, 67098370, 1, 4096, 9953280
743763, 2533538782, 1, 4096, 1257472
745196, 1433122543, 1, 4096, 4984832
746465, 1268958766, 1, 4096, 10338304
747438, 973005546, 1, 4096, 233472
748690, 1251836347, 1, 4096, 5783552
750316, 1626229847, 1, 4096, 9654272
751201, 885499756, 1, 4096, 57344
751257, 56051233, 1, 4096, 3006464
751620, 362536253, 1, 4096, 9555968
753182, 1562024973, 1, 4096, 458752
753768, 585671058, 1, 4096, 5861376
754747, 978952087, 1, 4096, 7012352
755997, 1250752975, 1, 4096, 3518464
756817, 819283631, 1, 4096, 5177344
758249, 1432204721, 1, 4096, 8003584
759330, 1081134520, 1, 4096, 6922240
760125, 794843720, 1, 4096, 4927488
760736, 610762532, 1, 4096, 8957952
762071, 1334928579, 1, 4096, 1638400
763051, 979965047, 1, 4096, 4341760
766242, 3191354071, 1, 4096, 835584
766316, 74220024, 1, 4096, 8642560
767225, 908511059, 1, 4096, 2375680
768133, 908532800, 1, 4096, 8925184
768193, 60081180, 1, 4096, 3031040
771133, 2940009515, 1, 4096, 5971968
772293, 1160074897, 1, 4096, 4505600
772389, 95891986, 1, 4096, 7557120
773451, 1062133878, 1, 4096, 1523712
775006, 1554545327, 1, 4096, 9768960
775045, 39146221, 1, 4096, 2793472
777091, 2045764058, 1, 4096, 9256960
777140, 48756412, 1, 4096, 8175616
777743, 603629686, 1, 4096, 9269248
778877, 1133195810, 1, 4096, 1146880
779349, 472233699, 1, 4096, 10260480
780404, 1055368081, 1, 4096, 3334144
780716, 312050037, 1, 4096, 3715072
782435, 1718463311, 1, 4096, 10227712
783081, 646277013, 1, 4096, 2658304
783190, 108657916, 1, 4096, 3289088
783902, 712826884, 1, 4096, 4567040
785924, 2021722764, 1, 4096, 3244032
787074, 1150051840, 1, 4096, 7249920
787202, 128128469, 1, 4096, 8564736
788378, 1175698195, 1, 4096, 1388544
788455, 76783031, 1, 4096, 659456
790063, 1607772323, 1, 4096, 4698112
790895, 832872705, 1, 4096, 7639040
793533, 2637843424, 1, 4096, 2256896
793597, 64098083, 1, 4096, 8527872
794722, 1124671755, 1, 4096, 2138112
795465, 742609735, 1, 4096, 8540160
795501, 35840992, 1, 4096, 5459968
796593, 1092817729, 1, 4096, 6070272
796634, 41017880, 1, 4096, 8728576
798721, 2086660842, 1, 4096, 3780608
798826, 104904197, 1, 4096, 1286144
799440, 614188888, 1, 4096, 8794112
800294, 853822362, 1, 4096, 1937408
801295, 1000917409, 1, 4096, 12288
801313, 17914004, 1, 4096, 3538944
802666, 1353031428, 1, 4096, 6017024
803459, 792765512, 1, 4096, 5791744
804010, 551800069, 1, 4096, 3678208
804076, 65632591, 1, 4096, 733184
805629, 1553074228, 1, 4096, 9289728
806789, 1160118319, 1, 4096, 1744896
807431, 641435192, 1, 4096, 6393856
808196, 765507696, 1, 4096, 1593344
808340, 143903572, 1, 4096, 9252864
809164, 823619863, 1, 4096, 9420800
810866, 1702566410, 1, 4096, 9879552
811812, 945536383, 1, 4096, 9863168
812899, 1087087734, 1, 4096, 1462272
814369, 1470101850, 1, 4096, 512000
814833, 463552810, 1, 4096, 7131136
817450, 2616973116, 1, 4096, 9146368
818417, 967192024, 1, 4096, 6995968
819586, 1168673512, 1, 4096, 4632576
819695, 109776133, 1, 4096, 8445952
822704, 3008365544, 1, 4096, 8278016
822749, 44993446, 1, 4096, 266240
824645, 1896785249, 1, 4096, 3514368
824688, 42013658, 1, 4096, 2985984
824745, 57101833, 1, 4096, 8904704
824777, 32798246, 1, 4096, 10133504
825926, 1148856979, 1, 4096, 1077248
827497, 1570226543, 1, 4096, 6262784
829072, 1575549836, 1, 4096, 6455296
829874, 802384491, 1, 4096, 9818112
829929, 55040657, 1, 4096, 8032256
830829, 899957339, 1, 4096, 5173248
830873, 43368268, 1, 4096, 3686400
833735, 2862056510, 1, 4096, 978944
835285, 1550577255, 1, 4096, 7053312
835354, 68808196, 1, 4096, 8978432
836743, 1388893500, 1, 4096, 1748992
837268, 525138511, 1, 4096, 4993024
837971, 702218379, 1, 4096, 8921088
838664, 693049835, 1, 4096, 4194304
840470, 1806377517, 1, 4096, 991232
840527, 56873234, 1, 4096, 6971392
841053, 526300460, 1, 4096, 3276800
842245, 1191397627, 1, 4096, 7843840
844059, 1814729138, 1, 4096, 2371584
845814, 1754968580, 1, 4096, 2301952
845879, 64251661, 1, 4096, 7020544
847053, 1174809589, 1, 4096, 10047488
847644, 591012504, 1, 4096, 3379200
849248, 1603605379, 1, 4096, 4317184
850024, 776242517, 1, 4096, 7532544
850870, 845769009, 1, 4096, 5046272
850918, 47760505, 1, 4096, 2670592
850987, 69438688, 1, 4096, 1503232
853035, 2047749020, 1, 4096, 7278592
855197, 2161581861, 1, 4096, 4386816
856181, 983964888, 1, 4096, 5021696
858816, 2635027703, 1, 4096, 5062656
859893, 1077436605, 1, 4096, 892928
860851, 958327530, 1, 4096, 6025216
861266, 414554934, 1, 4096, 3571712
862126, 859843042, 1, 4096, 319488
863843, 1717253683, 1, 4096, 1925120
864231, 388255024, 1, 4096, 7426048
865702, 1470823073, 1, 4096, 10358784
866557, 854566457, 1, 4096, 1712128
866627, 69967290, 1, 4096, 4628480
868019, 1392632311, 1, 4096, 1843200
869223, 1204128881, 1, 4096, 6295552
869267, 43423252, 1, 4096, 4169728
871792, 2525286666, 1, 4096, 9641984
871888, 95652637, 1, 4096, 7307264
873241, 1352845159, 1, 4096, 9629696
873273, 31853665, 1, 4096, 1306624
874791, 1518928154, 1, 4096, 3784704
877033, 2241784445, 1, 4096, 4218880
877079, 46146779, 1, 4096, 7503872
877139, 59418017, 1, 4096, 3690496
879380, 2241363797, 1, 4096, 4956160
880514, 1133921611, 1, 4096, 4026368
881271, 756921654, 1, 4096, 5255168
882378, 1106693271, 1, 4096, 5013504
882474, 96588973, 1, 4096, 2351104
883911, 1436282518, 1, 4096, 3710976
884539, 628826648, 1, 4096, 524288
885668, 1128933998, 1, 4096, 9265152
886635, 966638296, 1, 4096, 5222400
887684, 1049442959, 1, 4096, 5513216
888832, 1147236731, 1, 4096, 3117056
890558, 1725962936, 1, 4096, 3887104
890909, 351685225, 1, 4096, 7454720
890933, 23435970, 1, 4096, 4866048
891851, 918154694, 1, 4096, 1896448
892472, 620717671, 1, 4096, 6987776
893112, 640247926, 1, 4096, 7798784
893986, 873738781, 1, 4096, 4157440
895038, 1052761181, 1, 4096, 9383936
895316, 277462896, 1, 4096, 3551232
896936, 1620470516, 1, 4096, 10199040
899858, 2921455201, 1, 4096, 5656576
900525, 666991198, 1, 4096, 9670656
901204, 679039512, 1, 4096, 2453504
902376, 1171850049, 1, 4096, 9039872
902878, 501753318, 1, 4096, 573440
903394, 516196703, 1, 4096, 6492160
904294, 900612047, 1, 4096, 1044480
904691, 397079593, 1, 4096, 6873088
905276, 584100042, 1, 4096, 1445888
906836, 1560278147, 1, 4096, 7036928
907994, 1158185684, 1, 4096, 4304896
908099, 104768812, 1, 4096, 3645440
908128, 29634314, 1, 4096, 10018816
909384, 1255631273, 1, 4096, 9064448
909416, 31933094, 1, 4096, 1609728
909447, 30634138, 1, 4096, 6410240
909526, 79252853, 1, 4096, 794624
910638, 1112423456, 1, 4096, 8151040
911680, 1042017404, 1, 4096, 6897664
912853, 1173036083, 1, 4096, 8941568
913727, 874026150, 1, 4096, 2457600
914569, 841970456, 1, 4096, 8425472
914625, 55666471, 1, 4096, 2633728
914639, 14270431, 1, 4096, 6639616
914699, 59780617, 1, 4096, 7766016
915300, 601281612, 1, 4096, 3747840
916174, 873375159, 1, 4096, 4100096
917352, 1178455295, 1, 4096, 868352
918496, 1144048623, 1, 4096, 8990720
919558, 1061402416, 1, 4096, 7974912
920408, 850665262, 1, 4096, 1818624
920534, 125512504, 1, 4096, 2850816
921067, 532918340, 1, 4096, 2707456
922298, 1231514558, 1, 4096, 9867264
923255, 956870227, 1, 4096, 40960
924036, 780249451, 1, 4096, 53248
924590, 554589491, 1, 4096, 8159232
925457, 866638265, 1, 4096, 1933312
925766, 309255958, 1, 4096, 9052160
925825, 58765533, 1, 4096, 7553024
926374, 548736915, 1, 4096, 6328320
927413, 1039850801, 1, 4096, 5525504
928250, 836194715, 1, 4096, 5365760
928720, 469933295, 1, 4096, 7864320
929871, 1151275706, 1, 4096, 4108288
930339, 468475041, 1, 4096, 2584576
931127, 787373160, 1, 4096, 2502656
931962, 834799589, 1, 4096, 1519616
932822, 860621312, 1, 4096, 8769536
933367, 545085909, 1, 4096, 4395008
934245, 877568172, 1, 4096, 9281536
935364, 1118776840, 1, 4096, 475136
936334, 970287098, 1, 4096, 4087808
937037, 703070046, 1, 4096, 1085440
937090, 53304351, 1, 4096, 5906432
937171, 80503558, 1, 4096, 9498624
937810, 638963858, 1, 4096, 7999488
938232, 422714736, 1, 4096, 4370432
939410, 1177768137, 1, 4096, 4296704
940336, 926040682, 1, 4096, 10092544
941107, 770756960, 1, 4096, 917504
942526, 1418757885, 1, 4096, 9338880
942647, 121121539, 1, 4096, 2273280
943197, 549870662, 1, 4096, 7651328
943573, 375837467, 1, 4096, 7561216
944801, 1228422128, 1, 4096, 10387456
945834, 1032489175, 1, 4096, 5541888
947079, 1245249104, 1, 4096, 10194944
947873, 794049119, 1, 4096, 2449408
948268, 394792364, 1, 4096, 7200768
948306, 38693402, 1, 4096, 5074944
949123, 816920520, 1, 4096, 7319552
949191, 67564343, 1, 4096, 7475200
949778, 586800075, 1, 4096, 3100672
950797, 1018766791, 1, 4096, 3014656
951512, 715288660, 1, 4096, 4038656
952597, 1085444613, 1, 4096, 5881856
953537, 939399455, 1, 4096, 1830912
953702, 164917329, 1, 4096, 5496832
954286, 584178179, 1, 4096, 3342336
955146, 860247972, 1, 4096, 622592
956119, 972642616, 1, 4096, 8052736
956693, 574334839, 1, 4096, 4558848
957421, 728367647, 1, 4096, 1646592
958234, 812213012, 1, 4096, 10231808
959060, 826280062, 1, 4096, 8495104
959232, 172348765, 1, 4096, 1204224
960084, 852082028, 1, 4096, 6443008
960244, 159619884, 1, 4096, 7544832
961724, 1479879836, 1, 4096, 974848
962434, 709927005, 1, 4096, 6553600
963607, 1172709791, 1, 4096, 4861952
964553, 946056358, 1, 4096, 9011200
964603, 50343830, 1, 4096, 3461120
964632, 29092347, 1, 4096, 9109504
964706, 73821708, 1, 4096, 7536640
964739, 33124609, 1, 4096, 7458816
965653, 913646070, 1, 4096, 2445312
966377, 724291202, 1, 4096, 10067968
967132, 755472677, 1, 4096, 634880
968283, 1150961687, 1, 4096, 6307840
969627, 1343844660, 1, 4096, 4526080
970016, 388559185, 1, 4096, 8536064
970828, 812558379, 1, 4096, 1703936
972435, 1606977372, 1, 4096, 3354624
973347, 911959537, 1, 4096, 4063232
974200, 852209478, 1, 4096, 9113600
975151, 951232665, 1, 4096, 2957312
975559, 408633450, 1, 4096, 4423680
975594, 34267362, 1, 4096, 5558272
976823, 1229611348, 1, 4096, 2637824
977837, 1013747469, 1, 4096, 8892416
977890, 53115597, 1, 4096, 4030464
978676, 785941224, 1, 4096, 7409664
979497, 820776501, 1, 4096, 1437696
980605, 1108277431, 1, 4096, 1650688
980949, 343855582, 1, 4096, 6729728
981019, 69668008, 1, 4096, 618496
981991, 972171842, 1, 4096, 118784
983625, 1634287417, 1, 4096, 10215424
984696, 1071091236, 1, 4096, 5476352
985347, 650471378, 1, 4096, 1482752
986482, 1134638035, 1, 4096, 1568768
986595, 113170157, 1, 4096, 3604480
986787, 192547574, 1, 4096, 4616192
987759, 971475466, 1, 4096, 315392
989303, 1544152848, 1, 4096, 1314816
989707, 403788614, 1, 4096, 1101824
990250, 543338442, 1, 4096, 5562368
991234, 984096224, 1, 4096, 8339456
991925, 691196991, 1, 4096, 9678848
