211, 211508421, 1, 4096, 9449472
992032, 106728347, 1, 4096, 2641920
992071, 39022789, 1, 4096, 7704576
993016, 944553560, 1, 4096, 5853184
993610, 594729485, 1, 4096, 8007680
994103, 492309407, 1, 4096, 7708672
994145, 42061819, 1, 4096, 6692864
994164, 19115227, 1, 4096, 548864
994759, 594789308, 1, 4096, 6356992
995808, 1049347340, 1, 4096, 9875456
996961, 1152968781, 1, 4096, 9523200
997334, 373000367, 1, 4096, 3293184
997896, 562098382, 1, 4096, 2695168
999348, 1451827089, 1, 4096, 8511488
1000371, 1022592406, 1, 4096, 4198400
1001474, 1103661194, 1, 4096, 6569984
1002744, 1269672715, 1, 4096, 4022272
1002767, 23183336, 1, 4096, 7442432
1003530, 763134956, 1, 4096, 7213056
1003756, 225704503, 1, 4096, 5775360
1005337, 1581478273, 1, 4096, 7872512
1006419, 1081990706, 1, 4096, 7524352
1007449, 1029880894, 1, 4096, 7712768
1008128, 678560754, 1, 4096, 5812224
1008186, 57922102, 1, 4096, 3084288
1008764, 577969535, 1, 4096, 4476928
1009663, 898940021, 1, 4096, 9244672
1011317, 1654175933, 1, 4096, 2379776
1012779, 1462214138, 1, 4096, 2539520
1013540, 760794768, 1, 4096, 2883584
1013789, 248885144, 1, 4096, 7925760
1014007, 218516474, 1, 4096, 6348800
1014804, 796720799, 1, 4096, 8589312
1015392, 587711254, 1, 4096, 5095424
1016426, 1033820752, 1, 4096, 1073152
1017706, 1280281600, 1, 4096, 4214784
1018161, 454500274, 1, 4096, 7196672
1018888, 727241806, 1, 4096, 7852032
1019047, 159574710, 1, 4096, 344064
1019620, 572541296, 1, 4096, 8093696
1020531, 911479115, 1, 4096, 7360512
1021761, 1229638038, 1, 4096, 3670016
1023145, 1384380988, 1, 4096, 8224768
1024366, 1220129657, 1, 4096, 6791168
1024968, 602254116, 1, 4096, 7962624
1025866, 898375964, 1, 4096, 4390912
1026416, 549794168, 1, 4096, 7446528
1027105, 688803221, 1, 4096, 7041024
1028520, 1415385971, 1, 4096, 6344704
1029456, 935423098, 1, 4096, 9273344
1029624, 167894452, 1, 4096, 1335296
1029684, 60276617, 1, 4096, 2215936
1029719, 35346115, 1, 4096, 8085504
1030965, 1245665936, 1, 4096, 9830400
1031002, 37653100, 1, 4096, 5169152
1031675, 672784562, 1, 4096, 2441216
1031754, 78962768, 1, 4096, 2314240
1033173, 1419167914, 1, 4096, 1613824
1033951, 777605924, 1, 4096, 5787648
1035093, 1141737028, 1, 4096, 3317760
1035145, 52704888, 1, 4096, 6602752
1035199, 53358433, 1, 4096, 6889472
1036110, 911229417, 1, 4096, 3813376
1036140, 30178313, 1, 4096, 9895936
1037020, 879355193, 1, 4096, 8474624
1037994, 974075973, 1, 4096, 131072
1038786, 792707704, 1, 4096, 8884224
1039706, 919816530, 1, 4096, 2621440
1040369, 663096003, 1, 4096, 9068544
1040454, 84815525, 1, 4096, 9682944
1041424, 969929738, 1, 4096, 2297856
1041454, 30334005, 1, 4096, 352256
1042754, 1299321896, 1, 4096, 7565312
1043877, 1122958071, 1, 4096, 2293760
1045772, 1894953964, 1, 4096, 7159808
1046490, 718345342, 1, 4096, 10248192
1047409, 918911623, 1, 4096, 9969664
1048233, 823994505, 1, 4096, 172032
1048390, 156725948, 1, 4096, 6447104
1048926, 536349736, 1, 4096, 6373376
1050481, 1554824561, 1, 4096, 1970176
1051099, 618135468, 1, 4096, 4874240
1051261, 161752625, 1, 4096, 6967296
1053597, 2335768844, 1, 4096, 5263360
1054790, 1193697439, 1, 4096, 1699840
1055438, 647993732, 1, 4096, 7221248
1056371, 933100622, 1, 4096, 7155712
1057271, 899973830, 1, 4096, 49152
1058515, 1243646748, 1, 4096, 3731456
1059019, 504256411, 1, 4096, 5206016
1060067, 1048060446, 1, 4096, 4235264
1061132, 1064499384, 1, 4096, 3416064
1061178, 46008430, 1, 4096, 10002432
1061196, 18607675, 1, 4096, 5451776
1062108, 911055732, 1, 4096, 6635520
1062656, 548772693, 1, 4096, 9003008
1063946, 1289392185, 1, 4096, 4358144
1063992, 46529517, 1, 4096, 5357568
1065531, 1538716552, 1, 4096, 3227648
1066570, 1038666129, 1, 4096, 2736128
1067307, 737386580, 1, 4096, 8458240
1067595, 288247199, 1, 4096, 6823936
1069910, 2314289664, 1, 4096, 5304320
1070483, 573587478, 1, 4096, 7716864
1071532, 1048338477, 1, 4096, 9232384
1072758, 1226809214, 1, 4096, 8388608
1072946, 187570401, 1, 4096, 45056
1073660, 713672048, 1, 4096, 1277952
1074309, 649073496, 1, 4096, 7815168
1076085, 1775953202, 1, 4096, 7335936
1077519, 1434636001, 1, 4096, 8867840
1077735, 215229019, 1, 4096, 2912256
1078298, 563832555, 1, 4096, 5681152
1078565, 266869710, 1, 4096, 2195456
1079110, 544524597, 1, 4096, 10166272
1080343, 1233313631, 1, 4096, 614400
1081064, 720449859, 1, 4096, 2514944
1081740, 675980395, 1, 4096, 1359872
1082470, 730590936, 1, 4096, 3158016
1083811, 1341055650, 1, 4096, 5439488
1084175, 364133960, 1, 4096, 3956736
1084740, 564379099, 1, 4096, 9801728
1084979, 239059307, 1, 4096, 10084352
1085669, 690357166, 1, 4096, 2924544
1086698, 1028418722, 1, 4096, 4001792
1087566, 867928665, 1, 4096, 20480
1087660, 94374841, 1, 4096, 7004160
1088236, 576568658, 1, 4096, 1208320
1089336, 1099246335, 1, 4096, 2043904
1089970, 634008705, 1, 4096, 8433664
1090718, 748560494, 1, 4096, 4468736
1092218, 1500114613, 1, 4096, 7868416
1093271, 1053017462, 1, 4096, 7909376
1093877, 605744312, 1, 4096, 7118848
1094125, 247509434, 1, 4096, 9617408
1094159, 34312927, 1, 4096, 4128768
1095093, 934449081, 1, 4096, 98304
1095180, 86009303, 1, 4096, 3325952
1095707, 527766239, 1, 4096, 5226496
1096991, 1284094560, 1, 4096, 6574080
1098149, 1157364233, 1, 4096, 9932800
1099116, 966895868, 1, 4096, 5275648
1100245, 1129699364, 1, 4096, 3932160
1100537, 292003534, 1, 4096, 8179712
1100556, 18643712, 1, 4096, 1507328
1100623, 67435933, 1, 4096, 6377472
1100660, 36654018, 1, 4096, 2646016
1101612, 951713286, 1, 4096, 6041600
1102835, 1223179006, 1, 4096, 8257536
1103691, 855954150, 1, 4096, 6471680
1104668, 976828736, 1, 4096, 6807552
1105977, 1309162089, 1, 4096, 2228224
1106405, 428492020, 1, 4096, 737280
1107127, 721222788, 1, 4096, 6201344
1107448, 321133121, 1, 4096, 10473472
1107511, 63345783, 1, 4096, 10276864
1108584, 1072744847, 1, 4096, 3854336
1109530, 946232869, 1, 4096, 7897088
1110905, 1375058074, 1, 4096, 6877184
1111772, 866305321, 1, 4096, 8552448
1111897, 125830028, 1, 4096, 229376
1111913, 15890178, 1, 4096, 2981888
1111975, 61943633, 1, 4096, 6656000
1112006, 30428703, 1, 4096, 5058560
1113040, 1033829910, 1, 4096, 2666496
1113917, 877604420, 1, 4096, 9183232
1115110, 1192899232, 1, 4096, 1232896
1116089, 979379038, 1, 4096, 4255744
1117290, 1200840344, 1, 4096, 8888320
1117694, 403930931, 1, 4096, 2424832
1118415, 720312160, 1, 4096, 9986048
1119452, 1037567128, 1, 4096, 1191936
1120276, 824239845, 1, 4096, 7294976
1121086, 810009470, 1, 4096, 9646080
1121692, 605469306, 1, 4096, 5402624
1122530, 838307477, 1, 4096, 7888896
1123379, 848562538, 1, 4096, 6160384
1124170, 791231274, 1, 4096, 4960256
1126104, 1933746392, 1, 4096, 5808128
1126916, 812616419, 1, 4096, 7303168
1128722, 1805796648, 1, 4096, 5750784
1128909, 186640196, 1, 4096, 5644288
1130884, 1974882133, 1, 4096, 3010560
1131771, 887656831, 1, 4096, 4624384
1133084, 1312836811, 1, 4096, 5251072
1133927, 842836500, 1, 4096, 2326528
1133985, 57846429, 1, 4096, 1822720
1134002, 16785648, 1, 4096, 1851392
1134012, 10418648, 1, 4096, 3112960
1134078, 65522193, 1, 4096, 6864896
1135150, 1072505708, 1, 4096, 1269760
1135192, 41563133, 1, 4096, 2105344
1135841, 649627876, 1, 4096, 1564672
1136919, 1077786331, 1, 4096, 7245824
1138089, 1170365344, 1, 4096, 8060928
1139225, 1135771300, 1, 4096, 2404352
1139813, 588038768, 1, 4096, 249856
1142053, 2239591483, 1, 4096, 7340032
1142935, 882119778, 1, 4096, 7434240
1144062, 1127311045, 1, 4096, 1499136
1144919, 856323683, 1, 4096, 4186112
1144960, 41687156, 1, 4096, 2650112
1145904, 943459619, 1, 4096, 4587520
1146858, 953986990, 1, 4096, 7286784
1147833, 974880001, 1, 4096, 6561792
1148549, 715895929, 1, 4096, 6340608
1149158, 609322872, 1, 4096, 1560576
1150011, 853149660, 1, 4096, 8523776
1150279, 267501134, 1, 4096, 3420160
1150791, 511966540, 1, 4096, 8245248
1151789, 998012932, 1, 4096, 9306112
1152081, 292584123, 1, 4096, 1724416
1152730, 649033091, 1, 4096, 1036288
1153804, 1073535269, 1, 4096, 9838592
1154684, 880104789, 1, 4096, 9740288
1155435, 750817957, 1, 4096, 8269824
1155523, 87973046, 1, 4096, 1200128
1155589, 65936430, 1, 4096, 1814528
1155621, 32507200, 1, 4096, 5136384
1156799, 1178233279, 1, 4096, 7073792
1157499, 699563851, 1, 4096, 4284416
1158553, 1054198036, 1, 4096, 9945088
1159543, 989458120, 1, 4096, 1888256
1160564, 1021205475, 1, 4096, 7954432
1160805, 241464138, 1, 4096, 7606272
1160826, 20456341, 1, 4096, 4743168
1160882, 55980711, 1, 4096, 8359936
1160929, 47279753, 1, 4096, 4071424
1161794, 864583923, 1, 4096, 5709824
1162673, 879147474, 1, 4096, 610304
1163866, 1193615836, 1, 4096, 356352
1164642, 775332540, 1, 4096, 9826304
1166102, 1460694749, 1, 4096, 7970816
1166244, 141599973, 1, 4096, 1794048
1166495, 250551209, 1, 4096, 724992
1167042, 547591007, 1, 4096, 9179136
1167879, 837077991, 1, 4096, 4562944
1169063, 1183353661, 1, 4096, 5390336
1169814, 751315932, 1, 4096, 4059136
1170682, 867590241, 1, 4096, 9535488
1171388, 706875332, 1, 4096, 6598656
1171553, 164344555, 1, 4096, 5345280
1172277, 724198518, 1, 4096, 1957888
1173127, 850183618, 1, 4096, 9056256
1174215, 1088103830, 1, 4096, 4890624
1174937, 721974357, 1, 4096, 1622016
1175699, 761420441, 1, 4096, 270336
1176156, 457501653, 1, 4096, 2265088
1177180, 1024094763, 1, 4096, 9129984
1177303, 122920082, 1, 4096, 81920
1177339, 35663389, 1, 4096, 6119424
1178273, 934176971, 1, 4096, 6246400
1179685, 1412056828, 1, 4096, 7344128
1180733, 1048247657, 1, 4096, 5238784
1181481, 747792354, 1, 4096, 5689344
1181565, 83489067, 1, 4096, 9379840
1182148, 583772006, 1, 4096, 9363456
1182538, 389742544, 1, 4096, 2289664
1183065, 526963524, 1, 4096, 5619712
1184435, 1369358737, 1, 4096, 9519104
1185212, 777302514, 1, 4096, 7049216
1186010, 798227244, 1, 4096, 6930432
1186982, 972135154, 1, 4096, 602112
1187710, 727298452, 1, 4096, 10170368
1187729, 19787708, 1, 4096, 7991296
1187790, 60509704, 1, 4096, 6451200
1188364, 573995874, 1, 4096, 8687616
1189348, 983739586, 1, 4096, 7028736
1191770, 2422689196, 1, 4096, 4673536
1192995, 1224873643, 1, 4096, 5189632
1193409, 413485680, 1, 4096, 1884160
1194036, 627019359, 1, 4096, 5931008
1195243, 1207380108, 1, 4096, 4804608
1196611, 1367453203, 1, 4096, 8462336
1197389, 778150705, 1, 4096, 126976
1198371, 982749930, 1, 4096, 9666560
1198667, 295724772, 1, 4096, 9138176
1198719, 51881503, 1, 4096, 6094848
1199321, 602039393, 1, 4096, 6029312
1200840, 1518711197, 1, 4096, 6184960
1202427, 1587092211, 1, 4096, 6475776
1203586, 1159441819, 1, 4096, 4968448
1204421, 834252042, 1, 4096, 4435968
1205923, 1502648955, 1, 4096, 5066752
1207705, 1781678799, 1, 4096, 3911680
1208862, 1156871769, 1, 4096, 897024
1209656, 794516285, 1, 4096, 479232
1210224, 567666284, 1, 4096, 9297920
1211505, 1281201234, 1, 4096, 7794688
1212302, 796900035, 1, 4096, 8220672
1213127, 824392261, 1, 4096, 6205440
1214653, 1526571407, 1, 4096, 5586944
1214998, 344918345, 1, 4096, 5697536
1215030, 31931902, 1, 4096, 8114176
1216075, 1044934454, 1, 4096, 7208960
1217121, 1045981718, 1, 4096, 532480
1218198, 1077078444, 1, 4096, 7430144
1219796, 1598112197, 1, 4096, 5009408
1220488, 691515538, 1, 4096, 3891200
1220552, 63891044, 1, 4096, 8044544
1220593, 41279672, 1, 4096, 2744320
1221501, 908105288, 1, 4096, 5488640
1221641, 140073881, 1, 4096, 10444800
1222549, 908218170, 1, 4096, 7733248
1223269, 719581500, 1, 4096, 3764224
1224450, 1181578723, 1, 4096, 7774208
1225400, 949190986, 1, 4096, 6254592
1226102, 702317746, 1, 4096, 7008256
1226243, 141142785, 1, 4096, 2969600
1226999, 756302553, 1, 4096, 9486336
1227838, 838409738, 1, 4096, 9310208
1228921, 1083330468, 1, 4096, 3964928
1229616, 695178527, 1, 4096, 8167424
1230819, 1202596086, 1, 4096, 8237056
1231794, 975167150, 1, 4096, 8073216
1231932, 138291438, 1, 4096, 6868992
1232533, 600389339, 1, 4096, 4837376
1233502, 969677585, 1, 4096, 6836224
1234616, 1113866852, 1, 4096, 786432
1235932, 1316042612, 1, 4096, 3092480
1236945, 1012716857, 1, 4096, 8212480
1237080, 135237370, 1, 4096, 6754304
1238235, 1154764288, 1, 4096, 5570560
1238975, 739838227, 1, 4096, 9842688
1239020, 44564041, 1, 4096, 7045120
1240450, 1430752628, 1, 4096, 4669440
1242117, 1666559196, 1, 4096, 9601024
1242494, 376620526, 1, 4096, 6733824
1244347, 1853370282, 1, 4096, 8261632
1245442, 1094854519, 1, 4096, 5050368
1246262, 820350712, 1, 4096, 10297344
1246855, 593295496, 1, 4096, 1216512
1247958, 1102627716, 1, 4096, 7749632
1250591, 2632746445, 1, 4096, 8605696
1251128, 537418030, 1, 4096, 7114752
1253032, 1903416825, 1, 4096, 8962048
1253583, 551057477, 1, 4096, 1986560
1254102, 519633919, 1, 4096, 9625600
1255166, 1063818978, 1, 4096, 5701632
1256355, 1189278633, 1, 4096, 7634944
1257377, 1021435987, 1, 4096, 8953856
1257484, 106633831, 1, 4096, 7966720
1258452, 968525785, 1, 4096, 8015872
1259320, 867601482, 1, 4096, 6991872
1259363, 43498994, 1, 4096, 5521408
1260245, 881916146, 1, 4096, 8204288
1261429, 1184182595, 1, 4096, 1458176
1262154, 724944067, 1, 4096, 1589248
1263114, 959842281, 1, 4096, 4689920
1264718, 1603762193, 1, 4096, 7188480
1264737, 19156815, 1, 4096, 331776
1264797, 59519176, 1, 4096, 3018752
1264830, 33700058, 1, 4096, 5382144
1265790, 960106075, 1, 4096, 5816320
1267192, 1401523645, 1, 4096, 544768
1268586, 1393616928, 1, 4096, 3874816
1269663, 1077919080, 1, 4096, 7364608
1270463, 799097476, 1, 4096, 9752576
1270582, 118994841, 1, 4096, 2777088
1271233, 651420147, 1, 4096, 1990656
1272349, 1116415031, 1, 4096, 9211904
1272931, 581986438, 1, 4096, 6696960
1274039, 1107245766, 1, 4096, 9248768
1274835, 795931980, 1, 4096, 2826240
1275589, 754797761, 1, 4096, 2007040
1275916, 326869157, 1, 4096, 3137536
1276619, 703063434, 1, 4096, 2207744
1277607, 987848581, 1, 4096, 2150400
1278541, 934000469, 1, 4096, 8065024
1279507, 966003164, 1, 4096, 528384
1280758, 1250311908, 1, 4096, 8609792
1281360, 602161964, 1, 4096, 8421376
1281430, 70376457, 1, 4096, 6840320
1282312, 881923660, 1, 4096, 5898240
1283016, 704424216, 1, 4096, 2359296
1283131, 115001202, 1, 4096, 5722112
1284003, 871222984, 1, 4096, 4337664
1285412, 1408848511, 1, 4096, 9162752
1286002, 590432948, 1, 4096, 1040384
1286623, 621214131, 1, 4096, 2523136
1286765, 142000483, 1, 4096, 2465792
1287383, 617634829, 1, 4096, 10350592
1287747, 364549909, 1, 4096, 6156288
1289028, 1280618953, 1, 4096, 1236992
1289824, 796071352, 1, 4096, 6701056
1291394, 1570246381, 1, 4096, 856064
1292178, 783590015, 1, 4096, 950272
1292363, 184993377, 1, 4096, 6844416
1292403, 39746587, 1, 4096, 8945664
1293373, 970560591, 1, 4096, 4997120
1294286, 912640914, 1, 4096, 9048064
1295030, 744346993, 1, 4096, 598016
1295722, 691437552, 1, 4096, 5955584
1296976, 1254358787, 1, 4096, 5636096
1297982, 1005633543, 1, 4096, 8650752
1298020, 37894043, 1, 4096, 4780032
1299557, 1537232860, 1, 4096, 10391552
1301116, 1558746926, 1, 4096, 577536
1302142, 1026218426, 1, 4096, 3842048
1303236, 1094187729, 1, 4096, 8417280
1303674, 437584181, 1, 4096, 9392128
1304688, 1014618964, 1, 4096, 5623808
1305964, 1275541521, 1, 4096, 4243456
1306971, 1007079184, 1, 4096, 5554176
1307587, 616457291, 1, 4096, 7380992
1308415, 827157537, 1, 4096, 7180288
1308895, 480812047, 1, 4096, 9613312
1310060, 1164485839, 1, 4096, 3936256
1311398, 1338258354, 1, 4096, 3796992
1312470, 1071707952, 1, 4096, 4300800
1313017, 546700887, 1, 4096, 495616
1313817, 800350776, 1, 4096, 303104
1313900, 83496009, 1, 4096, 3940352
1314725, 824809183, 1, 4096, 2072576
1315479, 753550603, 1, 4096, 2031616
1316922, 1443277467, 1, 4096, 3547136
1317859, 937010214, 1, 4096, 10366976
1319362, 1503222120, 1, 4096, 843776
1319467, 104162185, 1, 4096, 6352896
1320150, 683491130, 1, 4096, 4427776
1320711, 560918189, 1, 4096, 1544192
1320893, 182278407, 1, 4096, 2109440
1322418, 1524927605, 1, 4096, 9568256
1323715, 1297198605, 1, 4096, 6955008
1324818, 1102849792, 1, 4096, 3977216
1325499, 680791918, 1, 4096, 10014720
1327275, 1776476724, 1, 4096, 3362816
1328341, 1065328659, 1, 4096, 7880704
1329095, 753794650, 1, 4096, 5550080
1329709, 614136670, 1, 4096, 6918144
1330390, 681381123, 1, 4096, 9936896
1330498, 107338040, 1, 4096, 4083712
1330554, 56149427, 1, 4096, 884736
1331180, 626287506, 1, 4096, 4870144
1332108, 927935757, 1, 4096, 6049792
1333077, 969391479, 1, 4096, 1736704
1334370, 1293110939, 1, 4096, 10051584
1335114, 743780821, 1, 4096, 2334720
1335896, 782129346, 1, 4096, 2486272
1336218, 321570621, 1, 4096, 1806336
1336980, 762517047, 1, 4096, 6381568
1338096, 1115907039, 1, 4096, 675840
1339292, 1195390614, 1, 4096, 8290304
1340304, 1011917317, 1, 4096, 5566464
1341027, 722859137, 1, 4096, 3600384
1341628, 601426103, 1, 4096, 5734400
1341707, 78643500, 1, 4096, 1835008
1342350, 643138216, 1, 4096, 1777664
1342744, 394602949, 1, 4096, 4595712
1343661, 916980683, 1, 4096, 3727360
1343817, 155305354, 1, 4096, 3928064
1345238, 1421001132, 1, 4096, 4182016
1346579, 1341723242, 1, 4096, 1130496
1347486, 906499107, 1, 4096, 5242880
1348202, 716127613, 1, 4096, 1396736
1349171, 969387812, 1, 4096, 1417216
1350200, 1028056503, 1, 4096, 929792
1351361, 1161554231, 1, 4096, 4755456
1351859, 497537281, 1, 4096, 720896
1352346, 487657574, 1, 4096, 7827456
1352979, 632801101, 1, 4096, 6508544
1353084, 104832612, 1, 4096, 9793536
1354068, 983593221, 1, 4096, 7016448
1354747, 679802954, 1, 4096, 8273920
1355766, 1018840520, 1, 4096, 1196032
1356832, 1065927843, 1, 4096, 10469376
1358324, 1491665969, 1, 4096, 6037504
1358566, 242335962, 1, 4096, 10424320
1359276, 709550549, 1, 4096, 954368
1360414, 1138223850, 1, 4096, 3788800
1360487, 73228486, 1, 4096, 10174464
1360515, 27566536, 1, 4096, 4734976
1361812, 1297303582, 1, 4096, 8548352
1363448, 1636264745, 1, 4096, 7389184
1364198, 749356737, 1, 4096, 3473408
1364256, 58002623, 1, 4096, 3194880
1364897, 641052185, 1, 4096, 651264
1365438, 540859093, 1, 4096, 6541312
1367437, 1999138562, 1, 4096, 8503296
1368929, 1492078893, 1, 4096, 7892992
1369639, 710260631, 1, 4096, 9809920
1369657, 17494528, 1, 4096, 3153920
1369736, 79744044, 1, 4096, 5615616
1370222, 485675557, 1, 4096, 6332416
1370605, 382464485, 1, 4096, 1540096
1371959, 1354844488, 1, 4096, 2818048
1373072, 1113073845, 1, 4096, 921600
1374471, 1398462685, 1, 4096, 4251648
1375416, 944745690, 1, 4096, 782336
1375530, 114124207, 1, 4096, 7487488
1376168, 637957671, 1, 4096, 3588096
1376534, 365797429, 1, 4096, 2605056
1377919, 1385183152, 1, 4096, 6164480
1379052, 1132863287, 1, 4096, 1331200
1380220, 1168261819, 1, 4096, 7139328
1380815, 594580516, 1, 4096, 831488
1381483, 668756648, 1, 4096, 7372800
1382644, 1160936873, 1, 4096, 9957376
1382721, 76365307, 1, 4096, 5464064
1383274, 553102011, 1, 4096, 4321280
1384507, 1233665351, 1, 4096, 3506176
1386010, 1502509263, 1, 4096, 5406720
1386605, 595223151, 1, 4096, 3022848
1387898, 1292847395, 1, 4096, 8478720
1388047, 148538044, 1, 4096, 8933376
1388639, 591988766, 1, 4096, 2945024
1390170, 1531285287, 1, 4096, 9359360
