8, 1039062, 1, 4096, 0
10903, 8969062, 1, 4096, 5345280
10912, 9099062, 1, 4096, 5349376
10920, 8969062, 1, 4096, 5353472
10929, 9099062, 1, 4096, 5357568
10937, 8969062, 1, 4096, 5361664
10945, 9099062, 1, 4096, 5365760
10954, 8969062, 1, 4096, 5369856
10962, 9099062, 1, 4096, 5373952
10970, 8969062, 1, 4096, 5378048
10979, 9099062, 1, 4096, 5382144
10987, 8969062, 1, 4096, 5386240
10995, 9099062, 1, 4096, 5390336
11004, 8969062, 1, 4096, 5394432
11012, 9099062, 1, 4096, 5398528
11020, 8969062, 1, 4096, 5402624
11029, 9099062, 1, 4096, 5406720
11037, 8969062, 1, 4096, 5410816
11046, 9099062, 1, 4096, 5414912
11054, 8969062, 1, 4096, 5419008
11063, 9099062, 1, 4096, 5423104
11071, 8969062, 1, 4096, 5427200
11079, 9099062, 1, 4096, 5431296
11087, 8969062, 1, 4096, 5435392
11096, 9099062, 1, 4096, 5439488
11104, 8969062, 1, 4096, 5443584
11112, 9099062, 1, 4096, 5447680
11121, 8969062, 1, 4096, 5451776
11129, 9099062, 1, 4096, 5455872
11137, 8969062, 1, 4096, 5459968
11146, 9099062, 1, 4096, 5464064
11146, 8969062, 1, 4096, 5468160
11172, 9099062, 1, 4096, 5472256
11180, 8969062, 1, 4096, 5476352
11188, 9099062, 1, 4096, 5480448
11196, 8969062, 1, 4096, 5484544
11205, 9099062, 1, 4096, 5488640
11213, 8969062, 1, 4096, 5492736
11221, 9099062, 1, 4096, 5496832
11230, 8969062, 1, 4096, 5500928
11238, 9099062, 1, 4096, 5505024
11247, 8969062, 1, 4096, 5509120
11255, 9099062, 1, 4096, 5513216
11263, 8969062, 1, 4096, 5517312
11272, 9099062, 1, 4096, 5521408
11280, 8969062, 1, 4096, 5525504
11288, 9099062, 1, 4096, 5529600
11297, 8969062, 1, 4096, 5533696
11305, 9099062, 1, 4096, 5537792
11313, 8969062, 1, 4096, 5541888
11322, 9099062, 1, 4096, 5545984
11330, 8969062, 1, 4096, 5550080
11339, 9099062, 1, 4096, 5554176
11347, 8969062, 1, 4096, 5558272
11355, 9099062, 1, 4096, 5562368
11363, 8969062, 1, 4096, 5566464
11372, 9099062, 1, 4096, 5570560
11381, 8969062, 1, 4096, 5574656
11389, 9099062, 1, 4096, 5578752
11397, 8969062, 1, 4096, 5582848
11405, 9099062, 1, 4096, 5586944
11414, 8969062, 1, 4096, 5591040
11422, 9099062, 1, 4096, 5595136
11430, 8969062, 1, 4096, 5599232
11439, 9099062, 1, 4096, 5603328
11447, 8969062, 1, 4096, 5607424
11456, 9099062, 1, 4096, 5611520
11464, 8969062, 1, 4096, 5615616
11472, 9099062, 1, 4096, 5619712
11481, 8969062, 1, 4096, 5623808
11489, 9099062, 1, 4096, 5627904
11497, 8969062, 1, 4096, 5632000
11505, 9099062, 1, 4096, 5636096
11514, 8969062, 1, 4096, 5640192
11523, 9099062, 1, 4096, 5644288
11531, 8969062, 1, 4096, 5648384
11539, 9099062, 1, 4096, 5652480
11548, 8969062, 1, 4096, 5656576
11556, 9099062, 1, 4096, 5660672
11564, 8969062, 1, 4096, 5664768
11572, 9099062, 1, 4096, 5668864
11581, 8969062, 1, 4096, 5672960
11589, 9099070, 1, 4096, 5677056
11598, 8969062, 1, 4096, 5681152
11606, 9099062, 1, 4096, 5685248
11614, 8969062, 1, 4096, 5689344
11622, 9099062, 1, 4096, 5693440
11631, 8969062, 1, 4096, 5697536
11639, 9099062, 1, 4096, 5701632
11648, 8969062, 1, 4096, 5705728
11656, 18198124, 1, 4096, 5709824
11665, 8969062, 1, 4096, 5713920
11673, 27297186, 1, 4096, 5718016
11681, 26907186, 1, 4096, 5722112
11689, 36396248, 1, 4096, 5726208
11698, 8969062, 1, 4096, 5730304
11706, 9099062, 1, 4096, 5734400
11715, 8969062, 1, 4096, 5738496
11723, 9099062, 1, 4096, 5742592
11731, 8969062, 1, 4096, 5746688
11739, 9099062, 1, 4096, 5750784
11748, 8969062, 1, 4096, 5754880
11757, 9099062, 1, 4096, 5758976
11764, 8969062, 1, 4096, 5763072
11773, 9099062, 1, 4096, 5767168
11781, 8969062, 1, 4096, 5771264
11790, 9099062, 1, 4096, 5775360
11798, 8969062, 1, 4096, 5779456
11806, 9099062, 1, 4096, 5783552
11815, 8969062, 1, 4096, 5787648
11823, 9099062, 1, 4096, 5791744
11831, 8969062, 1, 4096, 5795840
11840, 9099062, 1, 4096, 5799936
11848, 8969062, 1, 4096, 5804032
11856, 9099062, 1, 4096, 5808128
11865, 8969062, 1, 4096, 5812224
11873, 9099062, 1, 4096, 5816320
11882, 8969062, 1, 4096, 5820416
11890, 9099062, 1, 4096, 5824512
11899, 8969062, 1, 4096, 5828608
11906, 9099062, 1, 4096, 5832704
11915, 8969062, 1, 4096, 5836800
11923, 9099062, 1, 4096, 5840896
11932, 8969062, 1, 4096, 5844992
11940, 9099062, 1, 4096, 5849088
11948, 8969062, 1, 4096, 5853184
11957, 9099062, 1, 4096, 5857280
11965, 8969062, 1, 4096, 5861376
11973, 9099062, 1, 4096, 5865472
11982, 8969062, 1, 4096, 5869568
11990, 9099062, 1, 4096, 5873664
11998, 8969062, 1, 4096, 5877760
12007, 9099062, 1, 4096, 5881856
12015, 8969062, 1, 4096, 5885952
12024, 9099062, 1, 4096, 5890048
12032, 8969062, 1, 4096, 5894144
12040, 9099062, 1, 4096, 5898240
12049, 8969062, 1, 4096, 5902336
12057, 9099062, 1, 4096, 5906432
12066, 8969062, 1, 4096, 5910528
12074, 9099062, 1, 4096, 5914624
12082, 8969062, 1, 4096, 5918720
12090, 9099062, 1, 4096, 5922816
12099, 8969062, 1, 4096, 5926912
12107, 9099062, 1, 4096, 5931008
12116, 8969062, 1, 4096, 5935104
12124, 9099062, 1, 4096, 5939200
12132, 8969062, 1, 4096, 5943296
12140, 9099062, 1, 4096, 5947392
12149, 8969062, 1, 4096, 5951488
12157, 9099062, 1, 4096, 5955584
12166, 8969062, 1, 4096, 5959680
12174, 9099062, 1, 4096, 5963776
12182, 8969062, 1, 4096, 5967872
12191, 9099062, 1, 4096, 5971968
12199, 8969062, 1, 4096, 5976064
12208, 9099062, 1, 4096, 5980160
12216, 8969062, 1, 4096, 5984256
12224, 9099062, 1, 4096, 5988352
12232, 8969062, 1, 4096, 5992448
12241, 9099062, 1, 4096, 5996544
12249, 8969062, 1, 4096, 6000640
12257, 9099062, 1, 4096, 6004736
12266, 8969062, 1, 4096, 6008832
12274, 9099062, 1, 4096, 6012928
12283, 8969062, 1, 4096, 6017024
12291, 9099062, 1, 4096, 6021120
12300, 8969062, 1, 4096, 6025216
12308, 9099062, 1, 4096, 6029312
12316, 8969062, 1, 4096, 6033408
12324, 9099062, 1, 4096, 6037504
12333, 8969062, 1, 4096, 6041600
12341, 9099062, 1, 4096, 6045696
12350, 8969062, 1, 4096, 6049792
12358, 9099062, 1, 4096, 6053888
12366, 8969062, 1, 4096, 6057984
12375, 9099062, 1, 4096, 6062080
12383, 8969062, 1, 4096, 6066176
12391, 9099062, 1, 4096, 6070272
12400, 8969062, 1, 4096, 6074368
12408, 9099062, 1, 4096, 6078464
12416, 8969062, 1, 4096, 6082560
12425, 9099062, 1, 4096, 6086656
12433, 8969062, 1, 4096, 6090752
12441, 9099062, 1, 4096, 6094848
12450, 8969062, 1, 4096, 6098944
12458, 9099062, 1, 4096, 6103040
12466, 8969062, 1, 4096, 6107136
12475, 9099062, 1, 4096, 6111232
12483, 8969062, 1, 4096, 6115328
12491, 9099062, 1, 4096, 6119424
12500, 8969062, 1, 4096, 6123520
12508, 9099062, 1, 4096, 6127616
12517, 17938124, 1, 4096, 6131712
12525, 27297186, 1, 4096, 6135808
12533, 26907186, 1, 4096, 6139904
12541, 9099062, 1, 4096, 6144000
12550, 8969062, 1, 4096, 6148096
12558, 9099062, 1, 4096, 6152192
12567, 8969062, 1, 4096, 6156288
12575, 9099062, 1, 4096, 6160384
12583, 8969062, 1, 4096, 6164480
12592, 9099062, 1, 4096, 6168576
12600, 8969062, 1, 4096, 6172672
12608, 9099062, 1, 4096, 6176768
12617, 8969062, 1, 4096, 6180864
12625, 9099062, 1, 4096, 6184960
12633, 8969062, 1, 4096, 6189056
12642, 9099070, 1, 4096, 6193152
12650, 8969062, 1, 4096, 6197248
12659, 9099062, 1, 4096, 6201344
12667, 8969062, 1, 4096, 6205440
12675, 9099062, 1, 4096, 6209536
12683, 8969062, 1, 4096, 6213632
12692, 9099062, 1, 4096, 6217728
12701, 8969062, 1, 4096, 6221824
12709, 9099062, 1, 4096, 6225920
12717, 8969062, 1, 4096, 6230016
12726, 9099062, 1, 4096, 6234112
12734, 8969062, 1, 4096, 6238208
12742, 9099062, 1, 4096, 6242304
12751, 8969062, 1, 4096, 6246400
12759, 9099062, 1, 4096, 6250496
12767, 8969062, 1, 4096, 6254592
12775, 9099062, 1, 4096, 6258688
12784, 8969062, 1, 4096, 6262784
12792, 9099062, 1, 4096, 6266880
12801, 8969062, 1, 4096, 6270976
12809, 9099062, 1, 4096, 6275072
12817, 8969062, 1, 4096, 6279168
12826, 9099062, 1, 4096, 6283264
12834, 8969062, 1, 4096, 6287360
12842, 9099062, 1, 4096, 6291456
12851, 8969062, 1, 4096, 6295552
12859, 9099062, 1, 4096, 6299648
12867, 8969062, 1, 4096, 6303744
12876, 9099062, 1, 4096, 6307840
12884, 8969062, 1, 4096, 6311936
12893, 9099062, 1, 4096, 6316032
12901, 8969062, 1, 4096, 6320128
12909, 9099062, 1, 4096, 6324224
12918, 8969062, 1, 4096, 6328320
12926, 9099062, 1, 4096, 6332416
12935, 8969062, 1, 4096, 6336512
12943, 9099062, 1, 4096, 6340608
12951, 8969062, 1, 4096, 6344704
12960, 9099062, 1, 4096, 6348800
12968, 8969062, 1, 4096, 6352896
12976, 9099062, 1, 4096, 6356992
12985, 8969062, 1, 4096, 6361088
12993, 9099062, 1, 4096, 6365184
13001, 8969062, 1, 4096, 6369280
13009, 9099062, 1, 4096, 6373376
13018, 8969062, 1, 4096, 6377472
13026, 9099062, 1, 4096, 6381568
13034, 8969062, 1, 4096, 6385664
13043, 9099062, 1, 4096, 6389760
13051, 8969062, 1, 4096, 6393856
13059, 9099062, 1, 4096, 6397952
13068, 8969062, 1, 4096, 6402048
13077, 9099062, 1, 4096, 6406144
13084, 8969062, 1, 4096, 6410240
13093, 9099062, 1, 4096, 6414336
13101, 8969062, 1, 4096, 6418432
13110, 9099062, 1, 4096, 6422528
13118, 8969062, 1, 4096, 6426624
13126, 9099062, 1, 4096, 6430720
13135, 8969062, 1, 4096, 6434816
13143, 9099062, 1, 4096, 6438912
13151, 8969062, 1, 4096, 6443008
13160, 9099062, 1, 4096, 6447104
13168, 8969062, 1, 4096, 6451200
13176, 9099062, 1, 4096, 6455296
13185, 8969062, 1, 4096, 6459392
13193, 9099062, 1, 4096, 6463488
13201, 8969062, 1, 4096, 6467584
13210, 9099062, 1, 4096, 6471680
13219, 8969062, 1, 4096, 6475776
13227, 9099062, 1, 4096, 6479872
13235, 8969062, 1, 4096, 6483968
13243, 9099062, 1, 4096, 6488064
13252, 8969062, 1, 4096, 6492160
13260, 9099062, 1, 4096, 6496256
13269, 8969062, 1, 4096, 6500352
13277, 9099062, 1, 4096, 6504448
13285, 8969062, 1, 4096, 6508544
13293, 9099062, 1, 4096, 6512640
13302, 8969062, 1, 4096, 6516736
13310, 9099062, 1, 4096, 6520832
13318, 8969062, 1, 4096, 6524928
13327, 18198124, 1, 4096, 6529024
13335, 8969062, 1, 4096, 6533120
13344, 27297186, 1, 4096, 6537216
13352, 26907186, 1, 4096, 6541312
13360, 36396248, 1, 4096, 6545408
13369, 8969062, 1, 4096, 6549504
13377, 9099062, 1, 4096, 6553600
13386, 8969062, 1, 4096, 6557696
13394, 9099062, 1, 4096, 6561792
13402, 8969062, 1, 4096, 6565888
13410, 9099062, 1, 4096, 6569984
13419, 8969062, 1, 4096, 6574080
13427, 9099062, 1, 4096, 6578176
13435, 8969062, 1, 4096, 6582272
13444, 9099062, 1, 4096, 6586368
13452, 8969062, 1, 4096, 6590464
13460, 9099062, 1, 4096, 6594560
13469, 8969062, 1, 4096, 6598656
13477, 9099062, 1, 4096, 6602752
13486, 8969062, 1, 4096, 6606848
13494, 9099062, 1, 4096, 6610944
13503, 8969062, 1, 4096, 6615040
13511, 9099062, 1, 4096, 6619136
13519, 8969062, 1, 4096, 6623232
13527, 9099062, 1, 4096, 6627328
13536, 8969062, 1, 4096, 6631424
13544, 9099062, 1, 4096, 6635520
13553, 8969062, 1, 4096, 6639616
13561, 9099062, 1, 4096, 6643712
13569, 8969062, 1, 4096, 6647808
13577, 9099062, 1, 4096, 6651904
13586, 8969062, 1, 4096, 6656000
13594, 9099062, 1, 4096, 6660096
13603, 8969062, 1, 4096, 6664192
13611, 9099062, 1, 4096, 6668288
13620, 8969062, 1, 4096, 6672384
13628, 9099062, 1, 4096, 6676480
13636, 8969062, 1, 4096, 6680576
13644, 9099062, 1, 4096, 6684672
13653, 8969062, 1, 4096, 6688768
13661, 9099062, 1, 4096, 6692864
13669, 8969062, 1, 4096, 6696960
13678, 9099062, 1, 4096, 6701056
13686, 8969062, 1, 4096, 6705152
13694, 9099070, 1, 4096, 6709248
13703, 8969062, 1, 4096, 6713344
13711, 9099062, 1, 4096, 6717440
13720, 8969062, 1, 4096, 6721536
13728, 9099062, 1, 4096, 6725632
13736, 8969062, 1, 4096, 6729728
13745, 9099062, 1, 4096, 6733824
13753, 8969062, 1, 4096, 6737920
13761, 9099062, 1, 4096, 6742016
13770, 8969062, 1, 4096, 6746112
13778, 9099062, 1, 4096, 6750208
13787, 8969062, 1, 4096, 6754304
13795, 9099062, 1, 4096, 6758400
13803, 8969062, 1, 4096, 6762496
13811, 9099062, 1, 4096, 6766592
13820, 8969062, 1, 4096, 6770688
13828, 9099062, 1, 4096, 6774784
13836, 8969062, 1, 4096, 6778880
13845, 9099062, 1, 4096, 6782976
13853, 8969062, 1, 4096, 6787072
13861, 9099062, 1, 4096, 6791168
13870, 8969062, 1, 4096, 6795264
13879, 9099062, 1, 4096, 6799360
13887, 8969062, 1, 4096, 6803456
13895, 9099062, 1, 4096, 6807552
13903, 8969062, 1, 4096, 6811648
13912, 9099062, 1, 4096, 6815744
13920, 8969062, 1, 4096, 6819840
13929, 9099062, 1, 4096, 6823936
13937, 8969062, 1, 4096, 6828032
13945, 9099062, 1, 4096, 6832128
13953, 8969062, 1, 4096, 6836224
13962, 9099062, 1, 4096, 6840320
13970, 8969062, 1, 4096, 6844416
13978, 9099062, 1, 4096, 6848512
13987, 8969062, 1, 4096, 6852608
13995, 9099062, 1, 4096, 6856704
14004, 8969062, 1, 4096, 6860800
14012, 9099062, 1, 4096, 6864896
14021, 8969062, 1, 4096, 6868992
14029, 9099062, 1, 4096, 6873088
14037, 8969062, 1, 4096, 6877184
14045, 9099062, 1, 4096, 6881280
14054, 8969062, 1, 4096, 6885376
14062, 9099062, 1, 4096, 6889472
14071, 8969062, 1, 4096, 6893568
14079, 9099062, 1, 4096, 6897664
14087, 8969062, 1, 4096, 6901760
14095, 9099062, 1, 4096, 6905856
14104, 8969062, 1, 4096, 6909952
14112, 9099062, 1, 4096, 6914048
14121, 8969062, 1, 4096, 6918144
14129, 9099062, 1, 4096, 6922240
14138, 8969062, 1, 4096, 6926336
14146, 9099062, 1, 4096, 6930432
14154, 8969062, 1, 4096, 6934528
14162, 9099062, 1, 4096, 6938624
14171, 8969062, 1, 4096, 6942720
14179, 9099062, 1, 4096, 6946816
14188, 17938124, 1, 4096, 6950912
14196, 27297186, 1, 4096, 6955008
14204, 26907186, 1, 4096, 6959104
14212, 9099062, 1, 4096, 6963200
14221, 8969062, 1, 4096, 6967296
14229, 9099062, 1, 4096, 6971392
14237, 8969062, 1, 4096, 6975488
14246, 9099062, 1, 4096, 6979584
14254, 8969062, 1, 4096, 6983680
14262, 9099062, 1, 4096, 6987776
14271, 8969062, 1, 4096, 6991872
14279, 9099062, 1, 4096, 6995968
14288, 8969062, 1, 4096, 7000064
14296, 9099062, 1, 4096, 7004160
14305, 8969062, 1, 4096, 7008256
14313, 9099062, 1, 4096, 7012352
14321, 8969062, 1, 4096, 7016448
14329, 9099062, 1, 4096, 7020544
14338, 8969062, 1, 4096, 7024640
14346, 9099062, 1, 4096, 7028736
14354, 8969062, 1, 4096, 7032832
14363, 9099062, 1, 4096, 7036928
14371, 8969062, 1, 4096, 7041024
14380, 9099062, 1, 4096, 7045120
14388, 8969062, 1, 4096, 7049216
14396, 9099062, 1, 4096, 7053312
14405, 8969062, 1, 4096, 7057408
14413, 9099062, 1, 4096, 7061504
14421, 8969062, 1, 4096, 7065600
14430, 9099062, 1, 4096, 7069696
14438, 8969062, 1, 4096, 7073792
14446, 9099062, 1, 4096, 7077888
14455, 8969062, 1, 4096, 7081984
14463, 9099062, 1, 4096, 7086080
14472, 8969062, 1, 4096, 7090176
14480, 9099062, 1, 4096, 7094272
14488, 8969062, 1, 4096, 7098368
14496, 9099062, 1, 4096, 7102464
14505, 8969062, 1, 4096, 7106560
14514, 9099062, 1, 4096, 7110656
14522, 8969062, 1, 4096, 7114752
14530, 9099062, 1, 4096, 7118848
14539, 8969062, 1, 4096, 7122944
14547, 9099062, 1, 4096, 7127040
14555, 8969062, 1, 4096, 7131136
14563, 9099062, 1, 4096, 7135232
14572, 8969062, 1, 4096, 7139328
14580, 9099062, 1, 4096, 7143424
14588, 8969062, 1, 4096, 7147520
14597, 9099062, 1, 4096, 7151616
14605, 8969062, 1, 4096, 7155712
14613, 9099062, 1, 4096, 7159808
14622, 8969062, 1, 4096, 7163904
14630, 9099062, 1, 4096, 7168000
14638, 8969062, 1, 4096, 7172096
14647, 9099062, 1, 4096, 7176192
14656, 8969062, 1, 4096, 7180288
14664, 9099062, 1, 4096, 7184384
14672, 8969062, 1, 4096, 7188480
14680, 9099062, 1, 4096, 7192576
14689, 8969062, 1, 4096, 7196672
14697, 9099062, 1, 4096, 7200768
14706, 8969062, 1, 4096, 7204864
14714, 9099062, 1, 4096, 7208960
14722, 8969062, 1, 4096, 7213056
14730, 9099062, 1, 4096, 7217152
14756, 8969062, 1, 4096, 7221248
14764, 9099070, 1, 4096, 7225344
14772, 8969062, 1, 4096, 7229440
14781, 9099062, 1, 4096, 7233536
14789, 8969062, 1, 4096, 7237632
14797, 9099062, 1, 4096, 7241728
14806, 8969062, 1, 4096, 7245824
14814, 9099062, 1, 4096, 7249920
14823, 8969062, 1, 4096, 7254016
14831, 9099062, 1, 4096, 7258112
14839, 8969062, 1, 4096, 7262208
14847, 9099062, 1, 4096, 7266304
14856, 8969062, 1, 4096, 7270400
14864, 9099062, 1, 4096, 7274496
14872, 8969062, 1, 4096, 7278592
14881, 9099062, 1, 4096, 7282688
14889, 8969062, 1, 4096, 7286784
14890, 9099062, 1, 4096, 7290880
14898, 8969062, 1, 4096, 7294976
14906, 9099062, 1, 4096, 7299072
14915, 8969062, 1, 4096, 7303168
14923, 9099062, 1, 4096, 7307264
14932, 8969062, 1, 4096, 7311360
14940, 9099062, 1, 4096, 7315456
14948, 8969062, 1, 4096, 7319552
14956, 9099062, 1, 4096, 7323648
14965, 8969062, 1, 4096, 7327744
14973, 9099062, 1, 4096, 7331840
14982, 8969062, 1, 4096, 7335936
14990, 9099062, 1, 4096, 7340032
14999, 8969062, 1, 4096, 7344128
15007, 18198124, 1, 4096, 7348224
15015, 8969062, 1, 4096, 7352320
15023, 27297186, 1, 4096, 7356416
15032, 26907186, 1, 4096, 7360512
15040, 36396248, 1, 4096, 7364608
15048, 8969062, 1, 4096, 7368704
15057, 9099062, 1, 4096, 7372800
15065, 8969062, 1, 4096, 7376896
15073, 9099062, 1, 4096, 7380992
15082, 8969062, 1, 4096, 7385088
15090, 9099062, 1, 4096, 7389184
15099, 8969062, 1, 4096, 7393280
15107, 9099062, 1, 4096, 7397376
15115, 8969062, 1, 4096, 7401472
15124, 9099062, 1, 4096, 7405568
15132, 8969062, 1, 4096, 7409664
15140, 9099062, 1, 4096, 7413760
15149, 8969062, 1, 4096, 7417856
15157, 9099062, 1, 4096, 7421952
15165, 8969062, 1, 4096, 7426048
15174, 9099062, 1, 4096, 7430144
15182, 8969062, 1, 4096, 7434240
15191, 9099062, 1, 4096, 7438336
15199, 8969062, 1, 4096, 7442432
15207, 9099062, 1, 4096, 7446528
15215, 8969062, 1, 4096, 7450624
15224, 9099062, 1, 4096, 7454720
15232, 8969062, 1, 4096, 7458816
15241, 9099062, 1, 4096, 7462912
15249, 8969062, 1, 4096, 7467008
15257, 9099062, 1, 4096, 7471104
15266, 8969062, 1, 4096, 7475200
15274, 9099062, 1, 4096, 7479296
15283, 8969062, 1, 4096, 7483392
15291, 9099062, 1, 4096, 7487488
15299, 8969062, 1, 4096, 7491584
15307, 9099062, 1, 4096, 7495680
15316, 8969062, 1, 4096, 7499776
15324, 9099062, 1, 4096, 7503872
15333, 8969062, 1, 4096, 7507968
15341, 9099062, 1, 4096, 7512064
15349, 8969062, 1, 4096, 7516160
15357, 9099062, 1, 4096, 7520256
15366, 8969062, 1, 4096, 7524352
15375, 9099062, 1, 4096, 7528448
15383, 8969062, 1, 4096, 7532544
15391, 9099062, 1, 4096, 7536640
15399, 8969062, 1, 4096, 7540736
15408, 9099062, 1, 4096, 7544832
15416, 8969062, 1, 4096, 7548928
15424, 9099062, 1, 4096, 7553024
15433, 8969062, 1, 4096, 7557120
15441, 9099062, 1, 4096, 7561216
15449, 8969062, 1, 4096, 7565312
15458, 9099062, 1, 4096, 7569408
15466, 8969062, 1, 4096, 7573504
15474, 9099062, 1, 4096, 7577600
15483, 8969062, 1, 4096, 7581696
15492, 9099062, 1, 4096, 7585792
15500, 8969062, 1, 4096, 7589888
15508, 9099062, 1, 4096, 7593984
15517, 8969062, 1, 4096, 7598080
15525, 9099062, 1, 4096, 7602176
15533, 8969062, 1, 4096, 7606272
15541, 9099062, 1, 4096, 7610368
15550, 8969062, 1, 4096, 7614464
15558, 9099062, 1, 4096, 7618560
15567, 8969062, 1, 4096, 7622656
15575, 9099062, 1, 4096, 7626752
15583, 8969062, 1, 4096, 7630848
15591, 9099062, 1, 4096, 7634944
15600, 8969062, 1, 4096, 7639040
15608, 9099062, 1, 4096, 7643136
15616, 8969062, 1, 4096, 7647232
15625, 9099062, 1, 4096, 7651328
15633, 8969062, 1, 4096, 7655424
15642, 9099062, 1, 4096, 7659520
15650, 8969062, 1, 4096, 7663616
15658, 9099062, 1, 4096, 7667712
15667, 8969062, 1, 4096, 7671808
15675, 9099062, 1, 4096, 7675904
15684, 8969062, 1, 4096, 7680000
15692, 9099062, 1, 4096, 7684096
15700, 8969062, 1, 4096, 7688192
15708, 9099062, 1, 4096, 7692288
15717, 8969062, 1, 4096, 7696384
15725, 9099062, 1, 4096, 7700480
15733, 8969062, 1, 4096, 7704576
15742, 9099062, 1, 4096, 7708672
15750, 8969062, 1, 4096, 7712768
15759, 9099062, 1, 4096, 7716864
15767, 8969062, 1, 4096, 7720960
15775, 9099062, 1, 4096, 7725056
15784, 8969062, 1, 4096, 7729152
15792, 9099062, 1, 4096, 7733248
15801, 8969062, 1, 4096, 7737344
15809, 9099070, 1, 4096, 7741440
15817, 8969062, 1, 4096, 7745536
15825, 9099062, 1, 4096, 7749632
15834, 8969062, 1, 4096, 7753728
15842, 9099062, 1, 4096, 7757824
15850, 8969062, 1, 4096, 7761920
15859, 9099062, 1, 4096, 7766016
15867, 17938124, 1, 4096, 7770112
15876, 27297186, 1, 4096, 7774208
15884, 26907186, 1, 4096, 7778304
15892, 9099062, 1, 4096, 7782400
15901, 8969062, 1, 4096, 7786496
15909, 9099062, 1, 4096, 7790592
15918, 8969062, 1, 4096, 7794688
15926, 9099062, 1, 4096, 7798784
15934, 8969062, 1, 4096, 7802880
15942, 9099062, 1, 4096, 7806976
15951, 8969062, 1, 4096, 7811072
15959, 9099062, 1, 4096, 7815168
15968, 8969062, 1, 4096, 7819264
15976, 9099062, 1, 4096, 7823360
15984, 8969062, 1, 4096, 7827456
15992, 9099062, 1, 4096, 7831552
16001, 8969062, 1, 4096, 7835648
16009, 9099062, 1, 4096, 7839744
16018, 8969062, 1, 4096, 7843840
16026, 9099062, 1, 4096, 7847936
16034, 8969062, 1, 4096, 7852032
16043, 9099062, 1, 4096, 7856128
16051, 8969062, 1, 4096, 7860224
16060, 9099062, 1, 4096, 7864320
16068, 8969062, 1, 4096, 7868416
16076, 9099062, 1, 4096, 7872512
16085, 8969062, 1, 4096, 7876608
16093, 9099062, 1, 4096, 7880704
16101, 8969062, 1, 4096, 7884800
16109, 9099062, 1, 4096, 7888896
16118, 8969062, 1, 4096, 7892992
16126, 9099062, 1, 4096, 7897088
16135, 8969062, 1, 4096, 7901184
16143, 9099062, 1, 4096, 7905280
16151, 8969062, 1, 4096, 7909376
16160, 9099062, 1, 4096, 7913472
16168, 8969062, 1, 4096, 7917568
